YearSeason,SITE,Rep,BLOCK,PLOT NO.,EntryNo,Plthgt,PRODUCTION
2018LR,KALRO ALUPE,1,4,16,1,90.6,1779.2
2018LR,KALRO ALUPE,1,4,20,2,90.4,2270.8
2018LR,KALRO ALUPE,1,4,18,3,85,1941.7
2018LR,KALRO ALUPE,1,1,3,4,84.6,1837.5
2018LR,KALRO ALUPE,1,5,21,5,65.8,1395.8
2018LR,KALRO ALUPE,1,3,12,6,86.6,1183.3
2018LR,KALRO ALUPE,1,2,10,7,96.8,1679.2
2018LR,KALRO ALUPE,1,4,17,8,87.4,1750.0
2018LR,KALRO ALUPE,1,1,4,9,95,1516.7
2018LR,KALRO ALUPE,1,2,9,10,88,883.3
2018LR,KALRO ALUPE,1,4,19,11,71,1775.0
2018LR,KALRO ALUPE,1,1,5,12,79.8,1529.2
2018LR,KALRO ALUPE,1,3,15,13,86.2,2300.0
2018LR,KALRO ALUPE,1,1,1,14,72,1425.0
2018LR,KALRO ALUPE,1,3,14,15,84.4,1833.3
2018LR,KALRO ALUPE,1,2,6,16,77,1741.7
2018LR,KALRO ALUPE,1,5,25,17,87.2,1170.8
2018LR,KALRO ALUPE,1,5,23,18,95,1154.2
2018LR,KALRO ALUPE,1,5,22,19,90.8,1758.3
2018LR,KALRO ALUPE,1,3,13,20,82,1483.3
2018LR,KALRO ALUPE,1,1,2,21,87,1854.2
2018LR,KALRO ALUPE,1,2,7,22,73.6,1866.7
2018LR,KALRO ALUPE,1,3,11,23,94.2,1433.3
2018LR,KALRO ALUPE,1,2,8,24,75.8,1379.2
2018LR,KALRO ALUPE,1,5,24,25,87.4,2054.2
2018LR,KALRO ALUPE,2,2,10,1,86.2,1091.7
2018LR,KALRO ALUPE,2,4,18,2,96,1900.0
2018LR,KALRO ALUPE,2,1,3,3,83.6,1287.5
2018LR,KALRO ALUPE,2,1,1,4,74.8,1229.2
2018LR,KALRO ALUPE,2,5,24,5,77.6,1325.0
2018LR,KALRO ALUPE,2,1,2,6,78.4,1504.2
2018LR,KALRO ALUPE,2,2,6,7,97.4,2179.2
2018LR,KALRO ALUPE,2,5,23,8,69.6,1566.7
2018LR,KALRO ALUPE,2,5,22,9,89.6,1483.3
2018LR,KALRO ALUPE,2,4,20,10,95.8,862.5
2018LR,KALRO ALUPE,2,3,13,11,68.4,1416.7
2018LR,KALRO ALUPE,2,2,8,12,86.6,1125.0
2018LR,KALRO ALUPE,2,4,17,13,93.2,1754.2
2018LR,KALRO ALUPE,2,3,12,14,79.4,1575.0
2018LR,KALRO ALUPE,2,3,11,15,80.2,1175.0
2018LR,KALRO ALUPE,2,5,21,16,76.2,1450.0
2018LR,KALRO ALUPE,2,2,7,17,104.2,870.8
2018LR,KALRO ALUPE,2,4,16,18,90.2,879.2
2018LR,KALRO ALUPE,2,3,14,19,87.6,1554.2
2018LR,KALRO ALUPE,2,5,25,20,83.8,1075.0
2018LR,KALRO ALUPE,2,4,19,21,86.2,1545.8
2018LR,KALRO ALUPE,2,1,4,22,77.6,1987.5
2018LR,KALRO ALUPE,2,2,9,23,94.2,1395.8
2018LR,KALRO ALUPE,2,3,15,24,83.6,1754.2
2018LR,KALRO ALUPE,2,1,5,25,76.4,1754.2
2018LR,KALRO ALUPE,3,2,8,1,92.8,2354.2
2018LR,KALRO ALUPE,3,3,11,2,86.8,2083.3
2018LR,KALRO ALUPE,3,5,23,3,90.4,1887.5
2018LR,KALRO ALUPE,3,3,12,4,80.6,1854.2
2018LR,KALRO ALUPE,3,4,18,5,80.2,2070.8
2018LR,KALRO ALUPE,3,4,20,6,78.2,1866.7
2018LR,KALRO ALUPE,3,4,16,7,91,2487.5
2018LR,KALRO ALUPE,3,1,2,8,84.8,1754.2
2018LR,KALRO ALUPE,3,2,10,9,92.8,2020.8
2018LR,KALRO ALUPE,3,2,7,10,99.2,1379.2
2018LR,KALRO ALUPE,3,4,19,11,72.8,2262.5
2018LR,KALRO ALUPE,3,5,22,12,78.6,1708.3
2018LR,KALRO ALUPE,3,1,1,13,82.6,1825.0
2018LR,KALRO ALUPE,3,1,4,14,71.6,1508.3
2018LR,KALRO ALUPE,3,2,6,15,80,2237.5
2018LR,KALRO ALUPE,3,3,14,16,80.6,2304.2
2018LR,KALRO ALUPE,3,1,5,17,83,970.8
2018LR,KALRO ALUPE,3,5,25,18,82.6,1033.3
2018LR,KALRO ALUPE,3,3,13,19,76.6,1787.5
2018LR,KALRO ALUPE,3,5,24,20,90.4,1641.7
2018LR,KALRO ALUPE,3,4,17,21,74.2,1750.0
2018LR,KALRO ALUPE,3,1,3,22,74.4,2162.5
2018LR,KALRO ALUPE,3,3,15,23,87.6,1470.8
2018LR,KALRO ALUPE,3,5,21,24,83,1837.5
2018LR,KALRO ALUPE,3,2,9,25,79.2,1400.0
2018LR,KALRO KAKAMEGA,1,1,3,1,90,5466.7
2018LR,KALRO KAKAMEGA,1,3,15,2,90,3808.3
2018LR,KALRO KAKAMEGA,1,5,24,3,73,4737.5
2018LR,KALRO KAKAMEGA,1,4,20,4,81,5529.2
2018LR,KALRO KAKAMEGA,1,1,2,5,87,4375.0
2018LR,KALRO KAKAMEGA,1,3,11,6,90,5262.5
2018LR,KALRO KAKAMEGA,1,5,25,7,86,4387.5
2018LR,KALRO KAKAMEGA,1,3,14,8,83,4516.7
2018LR,KALRO KAKAMEGA,1,5,21,9,72,4316.7
2018LR,KALRO KAKAMEGA,1,2,8,10,97,4825.0
2018LR,KALRO KAKAMEGA,1,4,19,11,66,2716.7
2018LR,KALRO KAKAMEGA,1,4,16,12,71,3479.2
2018LR,KALRO KAKAMEGA,1,2,7,13,72,4770.8
2018LR,KALRO KAKAMEGA,1,1,1,14,79,5179.2
2018LR,KALRO KAKAMEGA,1,1,4,15,75,6087.5
2018LR,KALRO KAKAMEGA,1,4,18,16,79,4258.3
2018LR,KALRO KAKAMEGA,1,3,12,17,98,3754.2
2018LR,KALRO KAKAMEGA,1,5,22,18,90,3675.0
2018LR,KALRO KAKAMEGA,1,1,5,19,83,5058.3
2018LR,KALRO KAKAMEGA,1,2,6,20,74,4737.5
2018LR,KALRO KAKAMEGA,1,2,9,21,85,4070.8
2018LR,KALRO KAKAMEGA,1,2,10,22,75,4758.3
2018LR,KALRO KAKAMEGA,1,5,23,23,95,5354.2
2018LR,KALRO KAKAMEGA,1,4,17,24,77,4529.2
2018LR,KALRO KAKAMEGA,1,3,13,25,72,4562.5
2018LR,KALRO KAKAMEGA,2,2,8,1,89,4445.8
2018LR,KALRO KAKAMEGA,2,1,3,2,81,6137.5
2018LR,KALRO KAKAMEGA,2,5,23,3,80,3900.0
2018LR,KALRO KAKAMEGA,2,1,2,4,85,5266.7
2018LR,KALRO KAKAMEGA,2,1,1,5,79,4104.2
2018LR,KALRO KAKAMEGA,2,4,17,6,85,3408.3
2018LR,KALRO KAKAMEGA,2,4,18,7,87,4420.8
2018LR,KALRO KAKAMEGA,2,1,5,9,84,4900.0
2018LR,KALRO KAKAMEGA,2,3,13,10,96,5341.7
2018LR,KALRO KAKAMEGA,2,4,20,11,57,3170.8
2018LR,KALRO KAKAMEGA,2,2,9,12,80,4341.7
2018LR,KALRO KAKAMEGA,2,4,16,13,72,4708.3
2018LR,KALRO KAKAMEGA,2,4,19,14,76,4691.7
2018LR,KALRO KAKAMEGA,2,5,21,15,75,2937.5
2018LR,KALRO KAKAMEGA,2,5,22,16,71,3429.2
2018LR,KALRO KAKAMEGA,2,5,24,17,95,3533.3
2018LR,KALRO KAKAMEGA,2,2,6,18,90,4620.8
2018LR,KALRO KAKAMEGA,2,2,10,18,82,3316.7
2018LR,KALRO KAKAMEGA,2,3,11,19,69,4479.2
2018LR,KALRO KAKAMEGA,2,2,7,20,80,3375.0
2018LR,KALRO KAKAMEGA,2,1,4,21,85,5045.8
2018LR,KALRO KAKAMEGA,2,5,25,22,71,4233.3
2018LR,KALRO KAKAMEGA,2,3,15,23,81,4541.7
2018LR,KALRO KAKAMEGA,2,3,14,24,82,4691.7
2018LR,KALRO KAKAMEGA,2,3,12,25,70,3550.0
2018LR,KALRO KAKAMEGA,3,4,17,1,88,4633.3
2018LR,KALRO KAKAMEGA,3,1,5,2,83,3283.3
2018LR,KALRO KAKAMEGA,3,3,13,3,72,4250.0
2018LR,KALRO KAKAMEGA,3,2,9,4,85,4708.3
2018LR,KALRO KAKAMEGA,3,3,15,5,86,3225.0
2018LR,KALRO KAKAMEGA,3,4,20,6,80,4400.0
2018LR,KALRO KAKAMEGA,3,2,10,7,72,4800.0
2018LR,KALRO KAKAMEGA,3,3,11,8,86,5008.3
2018LR,KALRO KAKAMEGA,3,4,16,9,89,4941.7
2018LR,KALRO KAKAMEGA,3,3,14,10,94,4904.2
2018LR,KALRO KAKAMEGA,3,3,12,11,67,3420.8
2018LR,KALRO KAKAMEGA,3,1,3,12,80,4370.8
2018LR,KALRO KAKAMEGA,3,1,4,13,80,4075.0
2018LR,KALRO KAKAMEGA,3,5,22,14,74,3829.2
2018LR,KALRO KAKAMEGA,3,1,1,15,79,4829.2
2018LR,KALRO KAKAMEGA,3,5,21,16,75,4129.2
2018LR,KALRO KAKAMEGA,3,2,6,17,95,4016.7
2018LR,KALRO KAKAMEGA,3,5,25,18,95,3437.5
2018LR,KALRO KAKAMEGA,3,2,8,19,72,3866.7
2018LR,KALRO KAKAMEGA,3,2,7,20,71,4537.5
2018LR,KALRO KAKAMEGA,3,5,24,21,75,4366.7
2018LR,KALRO KAKAMEGA,3,4,18,22,69,4020.8
2018LR,KALRO KAKAMEGA,3,1,2,23,93,4162.5
2018LR,KALRO KAKAMEGA,3,4,19,24,84,5137.5
2018LR,KALRO KAKAMEGA,3,5,23,25,86,3762.5
2018LR,KALRO KISII,1,1,3,1,59,1058.3
2018LR,KALRO KISII,1,1,4,2,50,512.5
2018LR,KALRO KISII,1,3,14,3,45,1408.3
2018LR,KALRO KISII,1,1,5,4,45,1033.3
2018LR,KALRO KISII,1,4,20,5,48,1691.7
2018LR,KALRO KISII,1,3,12,6,44,1625.0
2018LR,KALRO KISII,1,2,7,7,49,645.8
2018LR,KALRO KISII,1,5,21,8,48,1908.3
2018LR,KALRO KISII,1,5,22,9,49,820.8
2018LR,KALRO KISII,1,3,15,10,47,1312.5
2018LR,KALRO KISII,1,4,17,11,35,1366.7
2018LR,KALRO KISII,1,1,1,12,40,1870.8
2018LR,KALRO KISII,1,2,6,13,47,1287.5
2018LR,KALRO KISII,1,1,2,14,47,879.2
2018LR,KALRO KISII,1,2,8,15,43,1500.0
2018LR,KALRO KISII,1,3,13,16,46,1883.3
2018LR,KALRO KISII,1,4,16,17,52,1070.8
2018LR,KALRO KISII,1,5,24,18,57,1504.2
2018LR,KALRO KISII,1,4,18,19,53,2316.7
2018LR,KALRO KISII,1,2,9,20,43,512.5
2018LR,KALRO KISII,1,2,10,21,44,2300.0
2018LR,KALRO KISII,1,3,11,22,40,2045.8
2018LR,KALRO KISII,1,5,23,23,53,816.7
2018LR,KALRO KISII,1,4,19,24,47,929.2
2018LR,KALRO KISII,1,5,25,25,41,350.0
2018LR,KALRO KISII,2,5,22,1,47,787.5
2018LR,KALRO KISII,2,2,8,2,39,154.2
2018LR,KALRO KISII,2,1,3,3,44,1645.8
2018LR,KALRO KISII,2,4,20,4,42,683.3
2018LR,KALRO KISII,2,3,13,5,33,91.7
2018LR,KALRO KISII,2,5,25,6,50,1704.2
2018LR,KALRO KISII,2,4,18,7,43,1429.2
2018LR,KALRO KISII,2,5,21,8,38,1629.2
2018LR,KALRO KISII,2,1,5,9,46,70.8
2018LR,KALRO KISII,2,3,12,10,26,1008.3
2018LR,KALRO KISII,2,2,6,11,41,308.3
2018LR,KALRO KISII,2,1,4,12,41,254.2
2018LR,KALRO KISII,2,2,9,13,38,91.7
2018LR,KALRO KISII,2,4,19,14,39,1320.8
2018LR,KALRO KISII,2,3,11,15,36,1604.2
2018LR,KALRO KISII,2,1,2,16,43,1987.5
2018LR,KALRO KISII,2,1,1,17,41,754.2
2018LR,KALRO KISII,2,4,16,18,40,1229.2
2018LR,KALRO KISII,2,2,7,19,41,191.7
2018LR,KALRO KISII,2,4,17,20,38,633.3
2018LR,KALRO KISII,2,2,10,21,23,283.3
2018LR,KALRO KISII,2,5,23,22,47,1762.5
2018LR,KALRO KISII,2,5,24,23,48,491.7
2018LR,KALRO KISII,2,3,15,24,35,341.7
2018LR,KALRO KISII,2,3,14,25,29,29.2
2018LR,KALRO KISII,3,2,8,1,49,1875.0
2018LR,KALRO KISII,3,2,7,2,60,2300.0
2018LR,KALRO KISII,3,3,12,3,50,970.8
2018LR,KALRO KISII,3,5,24,4,57,1112.5
2018LR,KALRO KISII,3,3,14,5,48,800.0
2018LR,KALRO KISII,3,5,23,6,51,1250.0
2018LR,KALRO KISII,3,1,4,7,43,183.3
2018LR,KALRO KISII,3,4,16,8,45,1650.0
2018LR,KALRO KISII,3,1,1,9,45,687.5
2018LR,KALRO KISII,3,5,22,10,59,1400.0
2018LR,KALRO KISII,3,3,15,11,47,1145.8
2018LR,KALRO KISII,3,2,6,12,37,691.7
2018LR,KALRO KISII,3,1,5,13,46,595.8
2018LR,KALRO KISII,3,4,17,14,55,1320.8
2018LR,KALRO KISII,3,2,9,15,41,1208.3
2018LR,KALRO KISII,3,4,20,16,44,2858.3
2018LR,KALRO KISII,3,5,21,17,54,1825.0
2018LR,KALRO KISII,3,2,10,18,52,1862.5
2018LR,KALRO KISII,3,4,18,19,41,1208.3
2018LR,KALRO KISII,3,3,11,20,47,812.5
2018LR,KALRO KISII,3,5,25,21,48,1395.8
2018LR,KALRO KISII,3,3,13,22,49,816.7
2018LR,KALRO KISII,3,1,3,23,52,979.2
2018LR,KALRO KISII,3,1,2,24,44,295.8
2018LR,KALRO KISII,3,4,19,25,42,341.7
2018SR,KALRO ALUPE,1,1,3,1,68.2,195
2018SR,KALRO ALUPE,1,1,4,2,59,83.88888889
2018SR,KALRO ALUPE,1,3,14,3,68.6,149.4444444
2018SR,KALRO ALUPE,1,1,5,4,50.6,24.16666667
2018SR,KALRO ALUPE,1,4,20,5,49.6,100
2018SR,KALRO ALUPE,1,3,12,6,62.8,305.8333333
2018SR,KALRO ALUPE,1,2,7,7,60.2,81.94444444
2018SR,KALRO ALUPE,1,5,21,8,52.4,48.61111111
2018SR,KALRO ALUPE,1,5,22,9,53.6,35.27777778
2018SR,KALRO ALUPE,1,3,15,10,54.4,59.72222222
